Problem: solution_status = optimal
Timing: Data_loading_time = 2.36, Preprocessing_time = 0.02, Solving_time = 1.41
Variables: optimal_point = point_problem_ssd_30000_Mult
Objective: objective = 0.018652555968
Constraint: constraint_1 = 1.000000000000e+000 [-1.110223024625e-015]
Constraint: constraint_2 = 9.968798616703e-007 [-1.741120138330e-006]
Constraint: constraint_3 = 8.616685651481e-007 [-1.284331434852e-006]
Constraint: constraint_4 = 8.621872766669e-005 [-3.504641272333e-003]
Constraint: constraint_5 = 1.141807896664e-004 [-4.155068210334e-003]
Constraint: constraint_6 = 9.868798616703e-007 [-1.706120138330e-006]
Constraint: constraint_7 = 1.675065407434e-006 [-4.939934592566e-006]
Constraint: constraint_8 = 1.215475282095e-004 [-4.306327471790e-003]
Constraint: constraint_9 = 1.467887349017e-006 [-3.836112650983e-006]
Constraint: constraint_10 = 1.250000000000e-007 [-1.323488980085e-022]
Constraint: constraint_11 = 2.385203365551e-006 [-1.113979663445e-005]
Constraint: constraint_12 = 1.451833952119e-004 [-4.740338604788e-003]
Constraint: constraint_13 = 9.400000000000e-008 [-2.646977960170e-023]
Constraint: constraint_14 = 2.268752622614e-006 [-9.908247377386e-006]
Constraint: constraint_15 = 1.632034800529e-004 [-5.031457519947e-003]
Constraint: constraint_16 = 1.314809507861e-006 [-3.071190492139e-006]
Constraint: constraint_17 = 1.162836471065e-006 [-2.382163528935e-006]
Constraint: constraint_18 = 1.266809507861e-006 [-2.838190492139e-006]
Constraint: constraint_19 = 1.041647048939e-004 [-3.937733295106e-003]
Constraint: constraint_20 = 1.397400890863e-004 [-4.646153910914e-003]
Constraint: constraint_21 = 8.436685651481e-007 [-1.225331434852e-006]
Constraint: constraint_22 = 6.370313865437e-007 [-6.829686134563e-007]
Constraint: constraint_23 = 6.800000000000e-008 [2.382280164153e-022]
Constraint: constraint_24 = 2.470203365551e-006 [-1.208979663445e-005]
Constraint: constraint_25 = 1.220212443247e-004 [-4.315781755675e-003]
Constraint: constraint_26 = 1.004276035903e-004 [-3.852764396410e-003]
Constraint: constraint_27 = 2.300752622614e-006 [-1.025024737739e-005]
Constraint: constraint_28 = 9.568798616703e-007 [-1.604120138330e-006]
Constraint: constraint_29 = 1.278867337387e-004 [-4.429152266261e-003]
Constraint: constraint_30 = 1.770327245771e-004 [-5.237181275423e-003]
Constraint: constraint_31 = 8.916663266707e-005 [-3.579652367333e-003]
Constraint: constraint_32 = 1.548568812589e-004 [-4.900157118741e-003]
Constraint: constraint_33 = 1.386684634905e-004 [-4.627311536510e-003]
Constraint: constraint_34 = 1.033256144951e-004 [-3.918842385505e-003]
Constraint: constraint_35 = 3.488656166435e-006 [-2.900934383356e-005]
Constraint: constraint_36 = 9.920264928610e-005 [-3.824460350714e-003]
Constraint: constraint_37 = 1.705065407434e-006 [-5.130934592566e-006]
Constraint: constraint_38 = 1.254068949756e-004 [-4.381930105024e-003]
Constraint: constraint_39 = 1.224991500263e-004 [-4.325232849974e-003]
Constraint: constraint_40 = 8.441094161633e-005 [-3.457828058384e-003]
Constraint: constraint_41 = 1.020766321174e-004 [-3.890512367883e-003]
Constraint: constraint_42 = 7.723716249824e-005 [-3.261575837502e-003]
Constraint: constraint_43 = 1.884132903090e-004 [-5.395511709691e-003]
Constraint: constraint_44 = 1.129836471065e-006 [-2.252163528935e-006]
Constraint: constraint_45 = 2.140752622614e-006 [-8.602247377386e-006]
Constraint: constraint_46 = 9.602730248842e-005 [-3.749024697512e-003]
Constraint: constraint_47 = 1.485344926058e-004 [-4.796795507394e-003]
Constraint: constraint_48 = 1.218809507861e-006 [-2.618190492139e-006]
Constraint: constraint_49 = 1.054328393071e-004 [-3.966075160693e-003]
Constraint: constraint_50 = 1.897949053338e-004 [-5.414101094666e-003]
Constraint: constraint_51 = 6.213673971057e-005 [-2.800247260289e-003]
Constraint: constraint_52 = 1.381359048996e-004 [-4.617888095100e-003]
Constraint: constraint_53 = 2.685039865022e-006 [-1.467996013498e-005]
Constraint: constraint_54 = 6.610313865437e-007 [-7.339686134563e-007]
Constraint: constraint_55 = 2.076752622614e-006 [-8.003247377386e-006]
Constraint: constraint_56 = 1.840065407434e-006 [-6.078934592566e-006]
Constraint: constraint_57 = 2.812453792780e-004 [-6.442394620722e-003]
Constraint: constraint_58 = 2.991039865022e-006 [-1.930296013498e-005]
Constraint: constraint_59 = 1.687608419264e-004 [-5.115700158074e-003]
Constraint: constraint_60 = 1.836367295097e-004 [-5.330400270490e-003]
Constraint: constraint_61 = 7.990656161642e-005 [-3.336223438384e-003]
Constraint: constraint_62 = 9.760588832648e-005 [-3.786731111674e-003]
Constraint: constraint_63 = 2.204752622614e-006 [-9.242247377386e-006]
Constraint: constraint_64 = 2.060752622614e-006 [-7.860247377386e-006]
Constraint: constraint_65 = 1.360293464720e-004 [-4.580175653528e-003]
Constraint: constraint_66 = 1.996469196075e-004 [-5.544115080393e-003]
Constraint: constraint_67 = 2.646977960170e-022 [2.646977960170e-022]
Constraint: constraint_68 = 4.772263034617e-006 [-6.434073696538e-005]
Constraint: constraint_69 = 9.839995679161e-005 [-3.805594043208e-003]
